cmso_link_id,cmso_object_id
19,7529
19,9153
19,7019
19,8299
19,7918
19,6770
19,6643
19,7414
19,8063
19,7289
19,9341
19,9086
19,7679
20,9462
20,9430
20,9398
21,5066
21,4876
21,5005
22,5035
22,5101
22,4909
22,5134
22,5005
22,4847
22,5168
23,5068
23,4973
23,4878
23,5007
23,4848
23,4943
23,4910
23,5036
23,5102
23,5135
24,5314
24,5414
24,5351
24,5069
24,5038
24,4974
24,4944
24,4849
24,4912
24,4818
24,4879
24,5008
24,5103
24,5136
24,5169
24,5204
24,5242
24,5277
25,5313
25,5350
25,5070
25,4976
25,4913
25,4880
25,4819
25,5009
25,5104
25,5137
25,5170
25,5206
25,5241
25,5276
26,5312
26,5039
26,5071
26,4945
26,4850
26,4977
26,4914
26,4820
26,4881
26,5010
26,5105
26,5138
26,5171
26,5207
27,6145
27,5506
27,5384
27,5896
27,5777
27,5653
27,6044
27,6174
27,5535
27,5922
27,5413
27,5802
27,5682
27,6075
27,6203
27,5567
27,5312
27,5953
27,5445
27,5831
27,5714
27,5594
27,5982
27,6111
27,5475
27,5349
27,5864
27,5744
27,6261
27,5622
27,5240
27,6013
28,6411
28,6380
28,6350
28,6286
28,6321
28,6261
29,7680
29,6146
29,7175
29,8199
29,8714
29,5139
29,6679
29,5656
29,6175
29,7717
29,8743
29,8232
29,7209
29,5172
29,5684
29,6712
29,6205
29,7236
29,8774
29,7753
29,8268
29,5716
29,6743
29,5208
29,6232
29,7263
29,8808
29,7788
29,8301
29,5746
29,6262
29,6777
29,5243
29,7293
29,8841
29,8330
29,5625
29,7823
29,6290
29,5779
29,6809
29,7325
29,5278
29,8360
29,8873
29,5804
29,7855
29,6324
29,6845
29,7357
29,5315
29,8391
29,5833
29,8905
29,7887
29,6354
29,4821
29,7383
29,6884
29,8421
29,8933
29,5352
29,5865
29,6383
29,7922
29,4851
29,7418
29,8450
29,8963
29,5897
29,5386
29,6922
29,6415
29,4882
29,7955
29,7458
29,5924
29,8484
29,5415
29,8999
29,6955
29,6444
29,4915
29,7991
29,9027
29,5956
29,7494
29,6471
29,5448
29,8518
29,6988
29,4946
29,8030
29,5984
29,6498
29,9058
29,5477
29,8549
29,7533
29,7024
29,4978
29,6015
29,6529
29,9089
29,8067
29,8580
29,5509
29,5011
29,7572
29,7063
29,6045
29,6557
29,5538
29,9124
29,8101
29,8614
29,5040
29,7610
29,6076
29,6590
29,7104
29,5569
29,9155
29,8134
29,8647
29,5072
29,6618
29,5596
29,7645
29,6114
29,7139
29,8675
29,8166
29,5106
29,6649
30,9217
30,9250
30,9155
31,5508
31,5385
31,5778
31,4883
31,5012
31,5140
31,5655
31,5279
31,5537
31,5416
31,5803
31,5041
31,5683
31,4916
31,5173
31,5568
31,5316
31,5447
31,5832
31,5073
31,4947
31,5715
31,4822
31,5209
31,5595
31,5476
31,5863
31,5353
31,5745
31,4979
31,4852
31,5107
31,5624
31,5244
32,4917
32,4948
32,4853
33,4980
33,4917
33,4884
33,4823
34,5510
34,5387
34,4885
34,5013
34,5142
34,5280
34,5417
34,5042
34,4918
34,5175
34,5317
34,5449
34,5075
34,4949
34,4824
34,5211
34,5478
34,5354
34,4981
34,4854
34,5109
34,5245
35,5539
35,5510
35,5834
35,5747
35,5780
35,5717
35,5685
35,5657
35,5626
35,5597
36,5866
36,5834
36,5899
36,5958
37,6019
37,6531
37,6150
37,5511
37,5388
37,5901
37,6925
37,6417
37,5781
37,4886
37,5014
37,5144
37,6293
37,5658
37,6680
37,6812
37,6559
37,7071
37,5281
37,6050
37,6178
37,5540
37,5928
37,5418
37,5805
37,6446
37,6961
37,5043
37,5686
37,4919
37,5176
37,6327
37,6714
37,6591
37,6080
37,6208
37,5570
37,6848
37,5318
37,5960
37,7112
37,5450
37,5835
37,6474
37,6993
37,6356
37,5077
37,5718
37,4825
37,6745
37,6235
37,5212
37,6621
37,5598
37,5988
37,6118
37,5479
37,6502
37,6888
37,5355
37,5867
37,6386
37,5748
37,7029
37,4982
37,5110
37,6264
37,5627
37,6780
37,6653
37,5246
38,6020
38,6532
38,6151
38,5512
38,6924
38,5389
38,5902
38,6418
38,5782
38,4887
38,5015
38,5145
38,6294
38,5659
38,6681
38,6813
38,7069
38,6560
38,5282
38,6051
38,6179
38,5541
38,5929
38,5419
38,5806
38,6447
38,6960
38,7031
38,5044
38,5687
38,4920
38,5177
38,6328
38,6715
38,6592
38,6081
38,6209
38,5571
38,6851
38,6781
38,5319
38,5961
38,5451
38,5836
38,6475
38,6992
38,6357
38,5078
38,4951
38,5719
38,4826
38,6746
38,6236
38,5213
38,5599
38,6623
38,5989
38,6119
38,5480
38,6503
38,6889
38,5356
38,5868
38,4983
38,5111
38,6387
38,5749
38,4855
38,6265
38,5629
38,6654
38,5247
39,6657
39,9219
39,7686
39,6153
39,8717
39,8207
39,7184
39,5147
39,6684
39,5663
39,6182
39,9254
39,8747
39,7726
39,8238
39,7216
39,5689
39,5179
39,6718
39,6212
39,9284
39,7241
39,8778
39,7761
39,8274
39,5721
39,6749
39,6238
39,5215
39,9314
39,7269
39,8812
39,7794
39,8307
39,5751
39,6268
39,6784
39,5249
39,9344
39,7299
39,8844
39,8337
39,7829
39,5785
39,6297
39,9372
39,6815
39,7330
39,5284
39,8875
39,5807
39,8367
39,7861
39,6330
39,9404
39,7361
39,6853
39,5321
39,8908
39,5838
39,8398
39,7894
39,6359
39,4827
39,7388
39,9437
39,8937
39,6892
39,8429
39,5358
39,5871
39,6390
39,4856
39,7929
39,7423
39,8967
39,8458
39,5391
39,5903
39,6928
39,6420
39,4889
39,7962
39,7463
39,5930
39,9002
39,5421
39,8493
39,6450
39,6964
39,4921
39,7998
39,9031
39,5962
39,7499
39,8524
39,5453
39,6477
39,6996
39,4952
39,9061
39,5991
39,8039
39,6505
39,5482
39,8553
39,7539
39,4984
39,7033
39,9092
39,6022
39,6534
39,8584
39,5514
39,8075
39,5017
39,7579
39,7073
39,6563
39,6053
39,5543
39,9127
39,8617
39,8107
39,5045
39,6594
39,6083
39,7618
39,5573
39,9158
39,7111
39,8650
39,8142
39,5080
39,6624
39,5601
39,7651
39,9188
39,8680
39,6121
39,7146
39,8172
39,5113
39,5631
40,5635
40,6660
40,7692
40,6157
40,7189
40,5148
40,6689
40,5666
40,6185
40,7219
40,7732
40,5181
40,5694
40,6721
40,6215
40,7248
40,7767
40,5725
40,5217
40,6753
40,6243
40,7274
40,7799
40,5756
40,6271
40,5251
40,6789
40,7306
40,7835
40,5788
40,6300
40,6821
40,5286
40,7337
40,5812
40,7866
40,6335
40,7368
40,6857
40,5323
40,5842
40,6363
40,4828
40,7901
40,7394
40,5361
40,6897
40,5877
40,4857
40,6395
40,7936
40,7429
40,5393
40,5907
40,6933
40,6425
40,4890
40,7969
40,5934
40,5423
40,7470
40,6454
40,6969
40,4922
40,8005
40,5966
40,5457
40,6482
40,7508
40,4953
40,7001
40,5996
40,5485
40,6510
40,8046
40,7546
40,4986
40,7038
40,6539
40,6028
40,5518
40,8082
40,5018
40,7588
40,7079
40,6568
40,6057
40,5547
40,8114
40,5046
40,6599
40,5576
40,7624
40,6090
40,7117
40,8148
40,5082
40,5605
40,6629
40,7658
40,6126
40,7152
40,8180
40,5114
41,5633
41,6659
41,7688
41,6155
41,7186
41,5149
41,6687
41,5665
41,6184
41,7728
41,7217
41,5692
41,5183
41,6720
41,6214
41,7245
41,7763
41,5724
41,6751
41,5218
41,6242
41,7272
41,7795
41,5754
41,6270
41,6787
41,5252
41,7303
41,7831
41,5787
41,6299
41,6819
41,7334
41,5287
41,5811
41,6333
41,7365
41,6855
41,5324
41,5841
41,7897
41,6362
41,4829
41,7391
41,6895
41,5362
41,5876
41,6393
41,4858
41,7426
41,5394
41,5906
41,6931
41,6424
41,4891
41,7466
41,5932
41,5424
41,6452
41,6967
41,4923
41,5964
41,5456
41,6480
41,7504
41,6999
41,4954
41,5993
41,6507
41,5484
41,7543
41,4987
41,7036
41,6024
41,6537
41,5516
41,5019
41,7584
41,7076
41,6565
41,6055
41,5546
41,5047
41,7620
41,6597
41,5575
41,6087
41,7115
41,5084
41,5603
41,6627
41,7654
41,6124
41,7149
41,5116
42,9350
42,9098
42,9226
42,8077
42,8591
42,8463
42,8209
42,8848
42,8975
42,8724
42,8341
42,7964
42,9381
42,8109
42,9133
42,9007
42,8624
42,8497
42,8754
42,8243
42,8371
42,8881
42,9261
42,8000
42,9411
42,9291
42,9165
42,9038
42,8143
42,8655
42,8529
42,8784
42,8403
42,8914
42,8277
42,7897
42,9443
42,8041
42,9194
42,9323
42,9069
42,8559
42,8175
42,8688
42,8434
42,8817
42,8944
42,8310
42,7932
43,4988
43,5020
43,5085
43,5150
43,5048
43,4859
43,4924
43,4893
43,4830
44,5184
44,5219
44,5254
44,5289
44,5326
44,5425
44,5364
44,5396
44,5150
45,5186
45,5221
45,5292
45,4989
45,5021
45,5117
45,5151
45,5329
45,5086
45,5049
45,4955
45,4860
45,4925
45,4894
45,4831
46,5636
46,5257
46,6030
46,5519
46,5397
46,5910
46,5022
46,4895
46,5790
46,5153
46,5668
46,6059
46,5548
46,5293
46,5759
46,5937
46,5427
46,5816
46,5050
46,4926
46,5696
46,5187
46,5578
46,6092
46,5967
46,5330
46,5459
46,5845
46,4956
46,5087
46,4832
46,5727
46,5222
46,5606
46,5998
46,6127
46,5488
46,5366
46,5879
46,4861
46,4990
46,5119
47,4896
47,4833
47,5088
47,5120
47,5154
47,5188
47,4927
47,5023
47,5051
47,4957
47,4862
47,4991
48,5006
48,5067
48,4972
48,4877
48,4942
49,6656
49,7687
49,6154
49,8206
49,7183
49,8718
49,5146
49,6683
49,5662
49,6181
49,8748
49,7725
49,8237
49,7215
49,5178
49,5690
49,6717
49,6211
49,7240
49,8779
49,7760
49,8273
49,5722
49,6748
49,5214
49,6239
49,7268
49,8811
49,7793
49,8306
49,5752
49,6267
49,6783
49,5248
49,7298
49,8336
49,7828
49,5784
49,6296
49,6816
49,7329
49,5283
49,8368
49,5809
49,7862
49,6331
49,7362
49,6852
49,5320
49,8397
49,5839
49,7893
49,6360
49,7387
49,6891
49,8428
49,5357
49,5872
49,6389
49,7928
49,7422
49,8457
49,5390
49,6927
49,5904
49,6421
49,4888
49,7961
49,7462
49,5931
49,5420
49,8492
49,6449
49,6963
49,7997
49,7498
49,5963
49,5452
49,8525
49,6478
49,6995
49,8038
49,5992
49,5481
49,6506
49,8555
49,7538
49,7032
49,6023
49,6535
49,5513
49,8074
49,8585
49,5016
49,7578
49,7072
49,6562
49,5542
49,6054
49,8106
49,8618
49,7617
49,6595
49,5572
49,6084
49,7110
49,8649
49,8141
49,5079
49,5600
49,6625
49,7650
49,7145
49,6122
49,8681
49,8173
49,5112
49,5630
50,5074
50,5108
50,5141
50,5174
50,5210
51,5152
51,5185
51,5220
51,5255
51,5290
51,5327
51,5426
51,5365
51,5118
52,5123
52,5091
52,5157
52,5191
52,5225
52,5260
52,5296
52,5333
52,5429
52,5461
52,5369
53,5639
53,5608
53,5582
53,5551
53,5522
53,5492
53,5461
54,5232
54,5198
55,5632
55,5250
55,5515
55,5392
55,5905
55,5786
55,5664
55,5285
55,5544
55,5422
55,5810
55,5691
55,5180
55,5574
55,5322
55,5455
55,5840
55,5723
55,5216
55,5602
55,5483
55,5360
55,5873
55,5753
56,5083
56,5115
57,5536
57,5474
57,5507
57,5348
57,5412
57,5446
57,5383
57,5623
57,5205
57,5239
57,5275
57,5566
57,5311
58,5654
58,5623
59,5288
59,5363
59,5325
59,5253
59,5395
60,5458
60,5395
60,5517
60,5486
61,5545
61,5634
61,5604
61,5517
62,5328
62,5291
62,5256
63,8704
63,5646
63,6671
63,6166
63,9241
63,7707
63,8222
63,8736
63,7201
63,5676
63,6702
63,6194
63,9274
63,7228
63,8764
63,7744
63,8257
63,5706
63,6734
63,6223
63,7257
63,9306
63,8795
63,7778
63,8290
63,5737
63,6252
63,6765
63,7283
63,9335
63,8830
63,8322
63,7811
63,6278
63,5769
63,6799
63,5266
63,9362
63,7319
63,8352
63,8864
63,5797
63,7846
63,6311
63,6832
63,9393
63,7348
63,5302
63,8384
63,5825
63,8897
63,7878
63,6343
63,7376
63,9424
63,6870
63,5339
63,8926
63,5855
63,8415
63,6371
63,7911
63,9456
63,7410
63,8954
63,8443
63,6910
63,5375
63,5889
63,6403
63,7947
63,7447
63,8476
63,5917
63,5405
63,8991
63,6434
63,6946
63,7980
63,5945
63,9018
63,5435
63,7483
63,6462
63,8511
63,6979
63,8016
63,5975
63,9049
63,6490
63,5467
63,8542
63,7524
63,7013
63,6006
63,6519
63,8055
63,5497
63,9080
63,8571
63,7051
63,7563
63,6548
63,6039
63,5529
63,9113
63,8092
63,8604
63,6579
63,6068
63,7604
63,5558
63,7095
63,9145
63,8125
63,8637
63,6610
63,5587
63,7638
63,6103
63,8666
63,7131
63,9178
63,8160
63,5614
63,6638
63,6136
63,7673
63,9210
63,7164
63,8191
64,5344
64,5306
64,5270
65,5504
65,5473
65,5411
65,5443
65,5382
65,5592
65,5274
66,4975
66,5037
66,4911
67,5273
67,5347
68,5238
68,5310
69,5377
69,5437
70,5577
70,5487
71,5520
71,5489
71,5637
71,5579
71,5549
72,5669
72,5637
72,5791
73,5638
73,5607
73,5581
73,5550
73,5521
73,5491
74,5500
74,5590
75,5505
75,5652
75,5621
75,5593
75,5565
75,5534
76,5644
76,6670
76,6165
76,7704
76,9240
76,8220
76,8735
76,7200
76,5674
76,6701
76,6193
76,9273
76,7227
76,8763
76,7742
76,8255
76,5703
76,6733
76,6222
76,7256
76,9305
76,8794
76,7777
76,8289
76,5734
76,6251
76,6764
76,7282
76,9334
76,8829
76,8321
76,7810
76,6277
76,5766
76,6798
76,9361
76,7318
76,8350
76,8863
76,5795
76,7845
76,6310
76,6831
76,9392
76,7347
76,8381
76,5822
76,8896
76,7877
76,6342
76,7375
76,9423
76,6869
76,5853
76,8413
76,8925
76,6370
76,7910
76,9455
76,7409
76,8953
76,8442
76,6909
76,5887
76,6402
76,7946
76,7446
76,8474
76,5915
76,8990
76,6433
76,6945
76,7979
76,5944
76,7481
76,9017
76,8508
76,6461
76,6978
76,8015
76,5973
76,9048
76,6489
76,8541
76,7521
76,7012
76,6005
76,6518
76,8054
76,9079
76,8570
76,7561
76,7050
76,6547
76,6038
76,5527
76,9112
76,8091
76,8603
76,7600
76,6578
76,6067
76,5556
76,7094
76,9144
76,8124
76,8636
76,6609
76,7634
76,6102
76,8665
76,7130
76,9177
76,8158
76,5612
76,6637
76,7670
76,6135
76,9209
76,7163
76,8189
76,8703
77,5857
77,5947
77,5827
77,5891
77,5799
77,5739
77,5708
77,5771
77,5678
77,5648
77,5616
77,6008
77,5560
77,5977
77,6041
77,5531
77,5919
78,5651
78,5681
78,5563
78,5743
78,5619
79,5774
79,5860
79,5830
79,5711
79,5743
80,5554
80,5643
80,5525
81,5794
81,5731
81,5765
81,5702
81,5673
81,5643
81,6065
81,5970
81,6003
81,6036
81,5941
81,6098
81,5912
81,5850
81,5883
81,5820
82,6017
82,5986
82,6049
82,6116
82,5926
82,5959
82,5688
82,5900
82,5837
82,5869
82,5808
82,5750
82,5783
82,5720
82,5628
82,5660
82,6078
83,5472
83,5503
84,5667
84,5726
84,5844
84,5909
84,5878
84,5815
84,5789
84,5758
84,5695
85,5728
85,5697
85,5760
85,5846
86,5880
86,5846
87,6273
87,5763
87,6665
87,6795
87,6541
87,6034
87,6162
87,5914
87,6428
87,6306
87,6697
87,6572
87,6189
87,6062
87,5940
87,6456
87,6397
87,5819
87,6338
87,5700
87,6218
87,6730
87,6604
87,6096
87,5972
87,6484
87,5849
87,6366
87,5730
87,6247
87,6633
87,6513
87,6002
87,6131
87,5885
88,6906
88,6866
88,6795
88,6829
88,6942
89,5767
89,5704
89,5735
89,5852
89,5886
89,5823
90,5712
90,5742
90,5775
91,5755
91,5693
91,5843
91,5813
92,5875
92,5757
92,5814
93,6086
93,5994
93,6027
93,5933
93,5965
93,5875
93,5908
94,6658
94,6786
94,6536
94,6156
94,6423
94,6298
94,6686
94,6566
94,6183
94,6451
94,6332
94,6719
94,6596
94,6213
94,6086
94,6479
94,6361
94,6241
94,6626
94,6123
94,6508
94,6392
94,6269
95,6818
95,6786
95,7075
95,6854
95,6894
95,6930
95,6966
95,6998
95,7035
96,5968
96,5817
96,5881
96,5847
97,6272
97,6304
97,6337
97,6246
97,6217
97,6187
97,6061
97,6094
97,5999
97,5968
97,6032
97,5938
97,6129
97,6160
97,6483
97,6427
97,6396
97,6365
98,6512
98,6483
98,6571
99,6571
99,6603
100,5952
100,5923
100,5894
100,6074
100,6014
100,5983
101,6112
101,6074
101,6173
102,6412
102,6285
102,6805
102,6677
102,6555
102,6173
102,6442
102,6320
102,6708
102,6840
102,6202
102,6587
102,6469
102,6349
102,6739
102,6231
102,6616
102,6879
102,6497
102,6379
102,6260
102,6773
102,6647
102,6526
103,6016
103,6176
103,6115
103,6147
103,5925
103,6472
103,6445
103,6414
103,6384
103,6353
103,6291
103,6325
103,6263
103,6234
103,6077
103,6206
103,6047
104,6048
104,5985
104,6018
104,6177
104,5957
104,6117
104,5927
104,6149
104,5898
104,6207
104,6079
105,6058
105,5997
105,6029
105,5935
106,6011
106,5950
107,6021
107,6533
107,6152
107,6926
107,7182
107,6419
107,6295
107,6682
107,6814
107,7070
107,6561
107,6052
107,6180
107,6448
107,6962
107,6329
107,6716
107,6593
107,6082
107,6210
107,6850
107,7109
107,6476
107,6994
107,6358
107,6747
107,6237
107,6622
107,6120
107,6504
107,6890
107,7144
107,6388
107,7030
107,6266
107,6782
107,6655
108,6056
108,6089
108,6026
108,6125
108,6158
109,6186
109,6060
109,6093
109,6159
109,6128
109,6031
110,6144
110,6378
110,6284
110,6319
110,6259
110,6230
110,6201
110,6172
110,6110
111,6378
111,6410
112,6401
112,6276
112,6669
112,6797
112,6546
112,6164
112,6432
112,6309
112,6700
112,6830
112,6192
112,6577
112,6460
112,6341
112,6732
112,6221
112,6608
112,6867
112,6100
112,6488
112,6369
112,6250
112,6763
112,6636
112,6133
112,6517
112,6907
113,6465
113,6552
113,6438
113,6375
113,6407
113,6283
113,6316
113,6347
113,6522
113,6257
113,6228
113,6644
113,6583
113,6200
113,6170
113,6493
113,6109
113,6142
114,6737
114,6769
114,6675
114,6836
114,6644
114,6705
115,6914
115,6949
115,6983
115,7056
115,6836
115,7098
115,6875
116,7098
116,7203
116,7133
116,7167
117,6171
117,6229
117,6143
118,6258
118,6229
119,6139
119,6107
119,6071
120,5955
120,5895
121,6466
121,6374
121,6439
121,6408
121,6281
121,6346
121,6315
121,6255
121,6226
121,6642
121,6613
121,6198
121,6551
121,6582
121,6523
121,6494
122,6012
122,5981
123,6288
123,6322
123,6382
123,6352
124,6443
124,6413
124,6381
124,6351
124,6289
124,6323
125,6416
125,6385
125,6355
125,6292
125,6326
126,6394
126,6364
126,6453
126,6334
127,7428
127,6661
127,6790
127,7941
127,7305
127,6538
127,7694
127,8592
127,8465
127,8850
127,8977
127,8085
127,6934
127,7190
127,8214
127,8343
127,8726
127,7838
127,6690
127,7972
127,6822
127,6567
127,7080
127,7336
127,7590
127,7468
127,8498
127,8626
127,7220
127,6453
127,7734
127,8116
127,8248
127,8374
127,6970
127,8756
127,8883
127,7871
127,6722
127,6598
127,7367
127,8008
127,6858
127,7626
127,7118
127,7247
127,6481
127,8530
127,8657
127,8786
127,8405
127,7510
127,8151
127,8917
127,7769
127,8282
127,7003
127,7393
127,6754
127,7905
127,6628
127,8313
127,7275
127,7660
127,6509
127,8560
127,7153
127,8050
127,6899
127,8435
127,8690
127,8182
127,8819
127,8947
127,7545
127,7803
127,7039
128,6400
128,6762
128,6635
128,6668
128,6731
128,6699
128,6575
128,6544
128,6607
128,6796
128,6828
128,6516
128,6865
128,6487
128,6459
128,6431
129,6436
129,6405
130,6422
130,6391
131,6528
131,6880
131,6499
131,6470
131,6919
131,6841
131,6676
131,6740
131,6774
131,6711
131,6648
131,6617
131,6806
131,6556
131,6589
132,6473
132,6501
133,6496
133,6586
133,6709
133,6646
133,6615
133,6554
133,6527
134,6530
134,6500
135,6441
135,6468
135,6525
136,6553
136,6585
136,6525
137,6662
137,7690
137,9229
137,8212
137,8727
137,7192
137,6692
137,9264
137,7730
137,7221
137,8246
137,8757
137,6724
137,9294
137,7249
137,8787
137,7765
137,8280
137,6756
137,7276
137,9326
137,7797
137,8821
137,8312
137,6792
137,9353
137,7307
137,8851
137,8342
137,7833
137,6823
137,9383
137,7338
137,8884
137,8373
137,7864
137,9414
137,7369
137,6859
137,8406
137,8918
137,7899
137,7395
137,9446
137,6900
137,8436
137,8948
137,7934
137,7430
137,8464
137,8979
137,6935
137,7966
137,7469
137,9010
137,8499
137,6971
137,8003
137,9042
137,7506
137,8531
137,7004
137,8044
137,9073
137,8561
137,7547
137,7040
137,6540
137,9102
137,8080
137,8593
137,7586
